"Titel","Original Titel","Autor(en)","Sprache","ISBN","DDR Lizenznummer"
"Das Versteck der Burg",,"Sabine Blazy","deutsch","3-522-17451-8",
"Der dunkle Turm",,"Sabine Blazy","deutsch","3-522-17375-9",
"Schöne Scheine",,"Terry Pratchett","deutsch","978-3-442-54631-2",
"Angel: Close to the Ground",,"Jeff Mariotte","englisch","0-671-04147-9",
"Angel: Not Forgotten",,"Nancy Holder","englisch","0-671-04145-2",
"Angel: City Of",,"Nancy Holder","englisch","0-671-04144-4",
"Buffy the Vampire Slayer: Ghoul Trouble",,"John Passarella","englisch","0-7434-0042-9",
"Buffy the Vampire Slayer: Unnatural Selection",,"Mel Odom","englisch","0-671-02630-5",
"Buffy the Vampire Slayer: Prime Evil",,"Diana G. Gallagher","englisch","0-671-03930-X",
"Roswell High: The Salvation",,"Melinda Metz","englisch","0-671-03564-9",
"Roswell High: The Dark One",,"Melinda Metz","englisch","0-671-03563-0",
"Roswell High: The Rebel",,"Melinda Metz","englisch","0-671-03562-2",
"Roswell High: The Vanished",,"Melinda Metz","englisch","0-671-03561-4",
"Roswell High: The Stowaway",,"Melinda Metz","englisch","0-671-02379-9",
"Roswell High: The Intruder",,"Melinda Metz","englisch","0-671-77459-X",
"Roswell High: The Watcher",,"Melinda Metz","englisch","0-7434-0881-0",
"Roswell High: The Seeker",,"Melinda Metz","englisch","0-671-77464-6",
"Roswell: No Good Deed",,"Dean Wesley Smith, Kristine Kathryn Rusch","englisch","0-7434-1835-2",
"Buffy the Vampire Slayer: Child of the Hunt",,"Christopher Golden, Nancy Holder","englisch","0-671-02135-4",
"Buffy the Vampire Slayer: Return to Chaos",,"Craig Shaw Gardner","englisch","0-671-02136-2",
"Buffy - Das inoffizielle Fanbuch",,"Christian Lukas, Sascha Westphal","deutsch","3-426-61354-9",
"Buffy - Die Jagd geht weiter",,"Christian Lukas, Sascha Westphal","deutsch","3-426-61851-6",
"Buffy - Die neuen Abenteuer",,"Christian Lukas, Sascha Westphal","deutsch","3-426-61706-4",
"Buffy - Die Jägerin schlägt zurück",,"Christian Lukas, Sascha Westphal","deutsch","3-426-62079-0",
"Zauberhafte Schwestern: Im Reich der Schatten",,"Torsten Dewi","deutsch","3-8025-3257-0",
"Only Human",,"Tom Holt","englisch","1-85723-949-0",
"Richards Blockbuster",,"Tom Holt","deutsch","3-453-12232-1",
"Auch Götter sind nur Menschen","Odds and Gods","Tom Holt","deutsch","3-453-11935-5",
"Snottys Gral","Grailblazers","Tom Holt","deutsch","3-453-10972-4",
"Wish You Were Here",,"Tom Holt","englisch","1-85723-687-4",
"Mein Held","My Hero","Tom Holt","deutsch","3-453-14933-5",
"Immer Ärger mit Georgie","Paint Your Dragon","Tom Holt","deutsch","3-453-14030-3",
"Falling Sideways",,"Tom Holt","englisch","1-84149-110-1",
"Die Saga von Garth und Torian II",,"Wolfgang Hohlbein","deutsch","3-442-24702-0",
"Die Rückkehr der Zauberer",,"Wolfgang Hohlbein","deutsch","3-404-13969-0",
"Märchenmonds Kinder",,"Wolfgang Hohlbein, Heike Hohlbein","deutsch","3-453-13573-3",
"Der Inquisitor",,"Wolfgang Hohlbein","deutsch","3-404-13627-6",
"Im Netz der Spinnen",,"Wolfgang Hohlbein","deutsch","3-453-13090-1",
"Das Druidentor",,"Wolfgang Hohlbein","deutsch","3-453-08843-3",
"Dinoland",,"Wolfgang Hohlbein","deutsch","3-404-13949-6",
"Die grösste Show jenseits der Welt","The Greatest Show Off Earth","Robert Rankin","deutsch","3-404-24210-6",
"Jäger des verlorenen Parkplatzes","Raiders of the Lost Car Park","Robert Rankin","deutsch","3-404-24204-1",
"Der Garten unirdischer Gelüste","The Garden of Unearthly Delights","Robert Rankin","deutsch","3-404-24225-4",
"Die Akte Brentford","The Brentford Triangle","Robert Rankin","deutsch","3-404-24247-5",
"Jenseits von Ealing","East of Ealing","Robert Rankin","deutsch","3-404-24255-6",
"Der wundersamste Mann, der jemals lebte","The Most Amazing Man Who Ever Lived","Robert Rankin","deutsch","3-404-24216-5",
"Der Antipapst","The Antipope","Robert Rankin","deutsch","3-404-24246-7",
"Das Buch der allerletzten Wahrheiten","The Book of Ultimate Truths","Robert Rankin","deutsch","3-404-24201-7",
"Per Anhalter durch die Galaxis","The Hitchhiker's Guide to the Galaxy","Douglas Adams","deutsch","3-548-22491-1",
"Der Tiefere Sinn des Labenz","The Deeper Meaning of Liff","Douglas Adams","deutsch","3-453-09982-6",
"Dirk Gently's Holistische Detektei","Dirk Gently's Holistic Detective Agency","Douglas Adams","deutsch","3-548-22231-5",
"Der lange dunkle Fünfuhrtee der Seele","The Long Dark Tea-Time of the Soul","Douglas Adams","deutsch","3-548-22539-X",
"Die Letzten ihrer Art","Last Chance to See...","Douglas Adams, Mark Carwardine","deutsch","3-453-06115-2",
"Per Anhalter durch die Galaxis (Comic)","The Hitchhiker's Guide to the Galaxy (Comic)","Douglas Adams","deutsch","3-453-11700-X",
"Das Leben, das Universum und der ganze Rest / Macht's gut, und Danke für den Fisch","Life, The Universe and Everything / So Long, and Thanks for All the Fish","Douglas Adams","deutsch","3-548-23681-2",
"Das Erbe des Zauberers","Equal Rites","Terry Pratchett","deutsch","3-453-03451-1",
"Terry Pratchetts Scheibenwelt-Quizbuch","Terry Pratchett's Discworld Quizbook","David Langford","deutsch","3-442-44514-0",
"Strata","Strata","Terry Pratchett","deutsch","978-3-453-05834-7",
"Wachen! Wachen!","Guards! Guards!","Terry Pratchett","deutsch","3-453-05029-0",
"Gefährliche Possen","The Wizards of Odd - Comic Tales of Fantasy","diverse","deutsch","3-453-13343-9",
"Die Farben der Magie","The Colour of Magic","Terry Pratchett","deutsch","3-453-05860-7",
"Nur Du kannst die Menschheit retten","Only You Can Save Mankind","Terry Pratchett","deutsch","3-442-42633-2",
"Nur Du kannst sie verstehen","Johnny and the Dead","Terry Pratchett","deutsch","3-442-42634-0",
"Das Restaurant am Ende des Universums","The Restaurant at the End of the Universe","Douglas Adams","deutsch","3-548-22492-X",
"The Truth",,"Terry Pratchett","englisch","0-380-97895-4",
"Jingo",,"Terry Pratchett","englisch","0-06-105047-4",
"The Last Continent",,"Terry Pratchett","englisch","0-06-105048-2",
"Carpe Jugulum",,"Terry Pratchett","englisch","0-06-105158-6",
"The Fifth Elephant",,"Terry Pratchett","englisch","0-06-105157-8",
"Nation",,"Terry Pratchett","englisch","978-0-385-61370-5",
"Monstrous Regiment",,"Terry Pratchett","englisch","0-385-60340-1",
"Der Zeitdieb","The Thief of Time","Terry Pratchett","deutsch","3-442-54528-5",
"Einmal Rupert und zurück","Mostly Harmless","Douglas Adams","deutsch","3-453-08230-3",
"Weihnachten und andere Katastrophen",,"diverse","deutsch","978-3-548-60875-4",
"The Amazing Maurice and His Educated Rodents",,"Terry Pratchett","englisch","0-385-60123-9",
"Der fünfte Elefant","The Fifth Elephant","Terry Pratchett","deutsch","3-442-54509-9",
"Die volle Wahrheit","The Truth","Terry Pratchett","deutsch","3-442-54518-8",
"Wolfsherz",,"Wolfgang Hohlbein","deutsch","3-7857-0890-4",
"Die Saga von Garth und Torian",,"Wolfgang Hohlbein","deutsch","3-442-23682-7",
"Märchenmonds Erben",,"Wolfgang Hohlbein, Heike Hohlbein","deutsch","978-3-8000-2558-9",
"Eric","Eric","Terry Pratchett","deutsch","3-453-06234-5",
"Drachentahl - Das Spiegelkabinett",,"Wolfgang Hohlbein, Heike Hohlbein","deutsch","3-8000-5042-0",
"Die Nacht des Drachen",,"Wolfgang Hohlbein","deutsch","3-8000-2537-X",
"Drachenfeuer",,"Wolfgang Hohlbein, Heike Hohlbein","deutsch","978-3-8000-2539-8",
"Valhalla",,"Tom Holt","englisch","1-84149-042-3",
"Die schönen Mütter anderer Töchter",,"Mirjam Müntefering","deutsch","3-404-14557-7",
"Das Gegenteil von Schokolade",,"Mirjam Müntefering","deutsch","3-404-14854-1",
"Flug ins Apricot",,"Mirjam Müntefering","deutsch","3-492-23802-5",
"Apricot im Herzen",,"Mirjam Müntefering","deutsch","978-3-85286-085-5",
"Steingesicht",,"Karen-Susan Fessel","deutsch","978-3-7891-3505-7",
"Empress of the World",,"Sara Ryan","englisch","0-14-250059-3",
"Einfach nur Liebe - Sandra liebt Meike",,"Marliese Arnold","deutsch","3-596-80341-1",
"Du bist mein Geheimnis","Keeping You A Secret","Julie Anne Peters","deutsch","3-423-78200-5",
"Annie on My Mind",,"Nancy Garden","englisch","0-374-40414-3",
"Das Blau ihrer Augen",,"Katrin Janitz","deutsch","978-3-8965-6114-5",
"...total verknallt in Anne","S. P. Likes A. D.","Cathrine Brett","deutsch","3-423-78092-4",
"Liebe ist, was du draus machst",,"Patricia Schröder","deutsch","3-401-04860-0",
"Hunter's Way",,"Gerri Hill","englisch","978-1-59493-018-8",
"The Target",,"Gerri Hill","englisch","978-1-594930-82-9",
"The Rainbow Cedar",,"Gerri Hill","englisch","978-1-59493-124-6",
"Gulf Breeze",,"Gerri Hill","englisch","1-931513-97-X",
"Die Königstochter aus Elfenland","The King of Elfland's Daughter","Lord Dunsany","deutsch","978-3-60887519-5",
"Spur zum Fjord",,"Claudia Rath","deutsch","978-3-930041-56-5",
"Snow White and the Seven Samurai",,"Tom Holt","englisch","1-85723-988-1",
"Darwin und die Götter der Scheibenwelt","Science of Discworld 3: Darwin's Watch","Terry Pratchett, Ian Stewart, Jack Cohen","deutsch","3-492-26622-3",
"Rettet die Rundwelt!","The Science of Discworld II: The Globe","Terry Pratchett, Ian Stewart, Jack Cohen","deutsch","3-453-86174-4",
"Gibt es intelligentes Leben?",,"Dieter Nuhr","deutsch","978-3-499-62076-8",
"A Tale of Two Pipers",,"Constance M. Burge","englisch","0-689-86850-2",
"Dream Lover",,"Lyn Denison","englisch","1-931513-96-1",
"Little People",,"Tom Holt","englisch","1-84149-185-3",
"Nothing But Blue Skies",,"Tom Holt","englisch","1-84149-058-X",
"Echte Katzen tragen niemals Schleifen","The Unadulterated Cat","Terry Pratchett","deutsch","3-426-02792-5",
"Die Strassen von Ankh-Morpork - Eine Scheibenwelt Karte","The Streets of Ankh-Morpork","Terry Pratchett, Stephen Briggs","deutsch","3-442-24719-5",
"Discworld Mapp",,"Terry Pratchett, Stephen Briggs","englisch","0-552-14324-3",
"A Tourist Guide to Lancre - A Discworld Mapp",,"Terry Pratchett, Stephen Briggs","englisch","0-552-14608-0",
"Sugar Rush",,"Julie Burchill","englisch","0-330-41583-2",
"Apocalypso",,"Robert Rankin","englisch","0-552-14589-0",
"A Series of Unfortunate Events: The Reptile Room",,"Lemony Snicket","englisch","0-06-440767-5",
"Die Helden von Muddelerde","Muddleearth","Paul Stewart, Chris Riddell","deutsch","3-499-21287-0",
"The Cursed Towers",,"Kate Forsyth","englisch","0-451-45691-2",
"Bernd das Brot",,,"deutsch","3-629-10032-5",
"Salem's Tails: You're History",,"Brad Strickland, Barbara Strickland","englisch","0-671-02104-4",
"Salem's Tails: Dog Day Afternoon",,"Diana G. Gallagher","englisch","0-671-02103-6",
"Buffy the Vampire Slayer: Sins of the Father",,"Christopher Golden","englisch","0-671-03928-8",
"Buffy the Vampire Slayer: How I Survived My Summer Vacation - Vol.1",,"diverse","englisch","0-7434-0040-2",
"Buffy the Vampire Slayer: Power of Persuasion",,"Elizabeth Massie","englisch","0-671-02632-1",
"Buffy the Vampire Slayer: Visitors",,"Laura Anne Gilman, Josepha Sherman","englisch","0-671-02628-3",
"Buffy the Vampire Slayer: Here Be Monsters",,"Cameron Dokey","englisch","0-671-03921-0",
"Rollende Steine","Soul Music","Terry Pratchett","deutsch","3-442-41589-6",
"Die Scheibenwelt von A-Z","The Discworld Companion","Terry Pratchett, Stephen Briggs","deutsch","3-442-43263-4",
"Einfach göttlich","Small Gods","Terry Pratchett","deutsch","3-442-41566-7",
"Echt zauberhaft","Interesting Times","Terry Pratchett","deutsch","3-442-41599-3",
"Mummenschanz","Maskerade","Terry Pratchett","deutsch","3-442-41593-4",
"Alles Sense!","Reaper Man","Terry Pratchett","deutsch","3-442-41551-9",
"Voll im Bilde","Moving Pictures","Terry Pratchett","deutsch","3-442-41543-8",
"Helle Barden","Men at Arms","Terry Pratchett","deutsch","3-442-43048-8",
"Schweinsgalopp","Hogfather","Terry Pratchett","deutsch","3-442-41631-0",
"Hohle Köpfe","Feet of Clay","Terry Pratchett","deutsch","3-442-41539-X",
"Total verhext","Witches Abroad","Terry Pratchett","deutsch","978-3-442-41557-1",
"Lords und Ladies","Lords and Ladies","Terry Pratchett","deutsch","3-442-42580-8",
"Heiße Hüpfer","The Last Continent","Terry Pratchett","deutsch","3-442-41646-9",
"Ruhig Blut!","Carpe Jugulum","Terry Pratchett","deutsch","3-442-41652-3",
"Fliegende Fetzen","Jingo","Terry Pratchett","deutsch","3-442-41625-6",
"The Wee Free Men",,"Terry Pratchett","englisch","0-385-60533-1",
"Pyramiden","Pyramids","Terry Pratchett","deutsch","3-453-04505-X",
"The Unseen University Challenge",,"David Langford","englisch","0-575-60000-4",
"Hogfather",,"Terry Pratchett","englisch","0-552-14542-4",
"Trucker","Truckers","Terry Pratchett","deutsch","3-453-06263-9",
"Wühler","Diggers","Terry Pratchett","deutsch","3-453-06264-7",
"Thief of Time",,"Terry Pratchett","englisch","0-552-14840-7",
"Going Postal",,"Terry Pratchett","englisch","0-552-14943-8",
"A Hat Full of Sky",,"Terry Pratchett","englisch","978-0-06-058662-1",
"Night Watch",,"Terry Pratchett","englisch","0-552-14899-7",
"Gevatter Tod","Mort","Terry Pratchett","deutsch","3-453-04290-5",
"Der Zauberhut","Sourcery","Terry Pratchett","deutsch","3-453-04300-6",
"Flügel","Wings","Terry Pratchett","deutsch","3-453-06265-5",
"Die dunkle Seite der Sonne","The Dark Side of the Sun","Terry Pratchett","deutsch","3-453-03902-5",
"Nur Du hast den Schlüssel","Johnny and the Bomb","Terry Pratchett","deutsch","3-442-43817-9",
"Die Teppichvölker","The Carpet People","Terry Pratchett","deutsch","3-453-07369-X",
"MacBest","Wyrd Sisters","Terry Pratchett","deutsch","3-453-05408-3",
"Weiberregiment","Monstrous Regiment","Terry Pratchett","deutsch","3-442-46195-2",
"Das Licht der Phantasie","The Light Fantastic","Terry Pratchett","deutsch","3-453-03450-3",
"Nanny Oggs Kochbuch","Nanny Ogg's Cookbook","Terry Pratchett, Stephen Briggs, Tina Hannan","deutsch","3-442-45050-0",
"Klonk!","Thud!","Terry Pratchett","deutsch","3-442-54616-8",
"Die Rächer vom Sherwood",,"George Payne Rainsford James","deutsch",,"303/305/166/61"
"Pinocchio","Le Avventure Di Pinocchio","C. Collodi","deutsch",,"358/255/12/59"
"Die schwatzhaften Sachsen",,"Renate Holland-Moritz","deutsch",,"540/78/85"
"Herrensalon W. Kleinkorte",,"C. U. Wiesner","deutsch",,"540/60/81"
